
CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361407944.295263
e361407944.445805
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m97c64bc8a58ab541^d61e72c8a58ab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^3434"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-cwicqasbudpfvqgomqjpafokywpz/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o"36"FE294E72-B2A7-432A-A876-5DB52876C723-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s361407947.116656
e361407947.456758
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm3d0f1ecba58ab541^a0fd74cba58ab541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^3501"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-bqolvxbbxsiqybalfzhxyjeihtzv/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o"36"C324253C-DF55-4F76-AEBB-FDF2A3008145-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361407947.168374
e361407947.336021
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioSession.m124a2bcba58ab541^dee358cba58ab541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3414"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-cwicqasbudpfvqgomqjpafokywpz/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioSession.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaAudioSession.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaAudioSession.o"36"3841EB51-33E6-445A-A618-90083D66D701-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaItem.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361407949.112458
e361407949.246998
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaItem.m51f81ccda58ab541^f3393fcda58ab541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiMediaItem.m0000000000000000^3374"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-cwicqasbudpfvqgomqjpafokywpz/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaItem.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaItem.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaItem.o"36"F5AF00F2-D13C-4D90-BEF6-A1C8F10ED31C-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361407948.993703
e361407949.154064
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaMusicPlayer.m5395fecca58ab541^f27b27cda58ab541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/phil/Documents/Titanium%20Studio%20Workspace/NclApp/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3409"CompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8a019fe1-e090-472c-a955-546746fffbb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-generated-files.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-own-target-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-all-target-headers.hmap" -iquote "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/NclApp-project-headers.hmap" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources/i386" "-I/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/DerivedSources" "-F/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/19/ct277zrx6xvfxdlm19z06rj00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NclApp_Prefix-cwicqasbudpfvqgomqjpafokywpz/NclApp_Prefix.pch -MMD -MT dependencies -MF "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d" -c "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaMusicPlayer.m" -o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o"36"2B892107-2A64-4CA9-B6A0-88C1D90229A4-

CCompileC build/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361407944.178593
e361407944.501673
r1
xCompileC
xbuild/NclApp.build/Debug-iphonesimulator/NclApp-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/phil/Documents/Titanium Studio Workspace/NclApp/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
